info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Header/header.css
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Page/page.css
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Button/button.css
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Button/button.css
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Button/button.css
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Box/box.styles.ts
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Stack/stack.styles.ts
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Stack/stack.styles.ts
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.styles.ts
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.styles.ts
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1215/1233 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active css /Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Page/page.css 0
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1221/1240 modules 19 active css /Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Button/button.css 0
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active css /Users/george.bullock/Projects/ui-inventory/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/george.bullock/Projects/ui-inventory/node_modules/postcss-loader/src/index.js??postcss!/Users/george.bullock/Projects/ui-inventory/src/stories/Header/header.css 0
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/store2/dist/store2.js
